studentId,class
436,3K
437,3E
438,7V
439,11Y
440,10A
441,10P
442,4J
443,8K
444,4H
445,8D
446,6L
447,11G
448,9U
449,12O
450,1W
451,7Y
452,10E
453,2J
454,3L
455,6C
456,4I
457,8W
458,6Y
459,7D
460,2E
461,3I
462,4R
463,4Q
464,8E
465,4B
466,3J
467,12V
468,11J
469,11B
470,6G
471,3N
472,1U
473,11X
474,1F
475,3V
476,1C
477,10F
478,5J
479,11C
480,12T
481,10D
482,2O
483,3P
484,3T
485,1C
486,11X
487,10G
488,2Y
489,7G
490,3R
491,7G
492,10D
493,9T
494,8E
495,6D
496,10Q
497,11Z
498,4B
499,4X
500,11N
501,3O
502,1S
503,2B
504,7E
505,2K
506,6P
507,9K
508,9L
509,3L
510,12K
511,2E
512,9O
513,10H
514,4Y
515,10E
516,2L
517,9D
518,8R
519,8O
520,6Y
521,1W
522,7U
523,2H
524,12M
525,7N
526,5U
527,2Y
528,8R
529,1N
530,12Q
531,10G
532,9F
533,8F
534,3P
535,8O
536,5S
537,4T
538,6E
539,11N
540,8O
541,1Q
542,3U
543,12T
544,1T
545,10A
546,11S
547,3D
548,11S
549,6B
550,7G
551,4G
552,3Q
553,11M
554,11D
555,3Q
556,12F
557,11M
558,12S
559,3M
560,9Q
561,9D
562,10L
563,7M
564,11J
565,6P
566,10V
567,2O
568,3C
569,8J
570,7C
571,7P
572,11L
573,11H
574,11I
575,11C
576,11M
577,8N
578,7X
579,2N
580,12C
581,5X
582,4K
583,5J
584,10F
585,6O
586,8X
587,7A
588,11I
589,6I
590,9L
591,1Q
592,9V
593,6B
594,5G
595,8I
596,7H
597,10Z
598,7S
599,10D
600,6G
601,8W
602,3R
603,5Q
604,3A
605,3O
606,12Y
607,10E
608,9Y
609,9L
610,3J
611,5A
612,6M
613,11C
614,2V
615,1C
616,6I
617,9X
618,7T
619,6D
620,10R
621,4T
622,6Z
623,5G
624,4I
625,2J
626,10J
627,1W
628,12Y
629,12O
630,11J
631,5B
632,4B
633,1B
634,7H
635,6X
636,6K
637,7F
638,7T
639,8L
640,5J
641,4N
642,7U
643,8A
644,4O
645,4Z
646,8G
647,3B
648,1S
649,12U
650,8V
651,12K
652,12Q
653,3H
654,12V
655,2V
656,11P
657,9S
658,6L
659,9W
660,4C
661,2X
662,10B
663,8Q
664,5T
665,2G
666,6J
667,5Y
668,6J
669,6Y
670,7U
671,9W
672,4I
673,6S
674,8O
675,10G
676,11T
677,8S
678,7P
679,12N
680,11U
681,8B
682,5U
683,4F
684,4H
685,9Y
686,4U
687,1G
688,8D
689,10H
690,6G
691,7I
692,2F
693,10G
694,10K
695,6Q
696,6L
697,6C
698,5H
699,5W
700,11B
701,9F
702,5D
703,2W
704,1L
705,9V
706,2Q
707,4M
708,3H
709,2Y
710,2E
711,1F
712,3A
713,8S
714,1P
715,10P
716,7F
717,8Y
718,3C
719,3F
720,8N
721,11G
722,5V
723,10J
724,5O
725,8M
726,5U
727,4E
728,5C
729,3D
730,2W
731,4Y
732,8J
733,7U
734,4D
735,10J
736,7S
737,4X
738,6F
739,4H
740,5H
741,4M
742,10U
743,9N
744,11C
745,6I
746,10Z
747,4A
748,4N
749,10Y
750,7J
751,9O
752,2M
753,3Q
754,9D
755,10L
756,12N
757,11Y
758,5M
759,4S
760,9P
761,10Q
762,10K
763,12Y
764,2K
765,7N
766,6K
767,7K
768,12I
769,8Z
770,1W
771,8H
772,8K
773,11K
774,11C
775,5Y
776,5W
777,10O
778,6A
779,10T
780,5Y
781,9B
782,11S
783,8X
784,11M
785,4D
786,11H
787,2Z
788,6Z
789,3L
790,3S
791,12E
792,1Z
793,5T
794,7U
795,11E
796,3O
797,1G
798,12N
799,11K
800,6N
801,3X
802,8V
803,4F
804,8I
805,11U
806,6Q
807,3O
808,1W
809,8O
810,7F
811,5T
812,3C
813,7C
814,3E
815,9I
816,11B
817,3K
818,3E
819,9X
820,11J
821,9R
822,5V
823,5S
824,9Y
825,12R
826,7B
827,3P
828,12X
829,5O
830,3Y
831,5Q
832,2V
833,11T
834,1W
835,7C
836,1D
837,8U
838,6M
839,1Y
840,10C
841,12J
842,1V
843,1Q
844,2L
845,9M
846,3B
847,12E
848,1Z
849,4U
850,9T
851,11R
852,1S
853,8G
854,12Y
855,11K
856,2W
857,6J
858,5U
859,1I
860,4H
861,5O
862,6U
863,8F
864,12M
865,10E
866,9U
867,9F
868,8U
869,10I
870,5R
871,11M
872,9Q
873,4E
874,6J
875,8V
876,11K
877,6K
878,12P
879,9L
880,6A
881,12C
882,2F
883,12N
884,9C
885,12M
886,4Y
887,11D
888,4T
889,3P
890,9E
891,6M
892,4X
893,2X
894,8F
895,9E
896,1U
897,9W
898,1V
899,2Q
900,12U
901,6J
902,8N
903,4G
904,4T
905,2I
906,7D
907,3K
908,3E
909,12B
910,4H
911,1T
912,12B
913,9F
914,6Q
915,9R
916,2Y
917,9V
918,5N
919,12J
920,1V
921,5C
922,3H
923,2D
924,4X
925,1A
926,1S
927,12F
928,10C
929,4Q
930,10P
931,12N
932,4K
933,5U
934,10K
935,1V
936,1X
937,4U
938,3U
939,10L
940,12G
941,8S
942,6I
943,10U
944,6M
945,5A
946,1L
947,8V
948,7N
949,7G
950,11B
951,7B
952,2P
953,5A
954,7I
955,6N
956,11K
957,6G
958,8V
959,10A
960,5N
961,8Y
962,3A
963,5Y
964,10D
965,5Q
966,12C
967,11U
968,9Q
969,12Z
970,9X
971,7T
972,8F
973,8W
974,9J
975,4F
976,9S
977,9K
978,5Q
979,12Z
980,7H
981,1S
982,10T
983,6J
984,8M
985,1G
986,7Z
987,12S
988,9Z
989,4D
990,6D
991,6N
992,6P
993,5I
994,11D
995,7C
996,5K
997,4W
998,11T
999,7J
1000,7N
1001,5Z
1002,12L
1003,1N
1004,11V
1005,5D
1006,4M
1007,11E
1008,11A
1009,5M
1010,8S
1011,4B
1012,5D
1013,7T
1014,5Z
1015,7B
1016,10G
1017,2F
1018,2P
1019,5D
1020,8Y
1021,7F
1022,3T
1023,3C
1024,9P
1025,9J
1026,11M
1027,11J
1028,11W
1029,6H
1030,1L
1031,1M
1032,7R
1033,3B
1034,8J
1035,3U
1036,10D
1037,9W
1038,3E
1039,3S
1040,2K
1041,7S
1042,2E
1043,8E
1044,2X
1045,8T
1046,7E
1047,10C
1048,10T
1049,1I
1050,12H
1051,8Y
1052,5E
1053,6T
1054,8O
1055,5I
1056,10P
1057,10R
1058,3W
1059,2A
1060,4R
1061,9D
1062,8D
1063,6U
1064,6X
1065,7Z
1066,12J
1067,11E
1068,11M
1069,1O
1070,4A
1071,12M
1072,9G
1073,1I
1074,2C
1075,12G
1076,4U
1077,8T
1078,10P
1079,9F
1080,6M
1081,5T
1082,6R
1083,4P
1084,2I
1085,10P
1086,11Q
1087,12U
1088,8M
1089,3Y
1090,1U
1091,2R
1092,10H
1093,2H
1094,12W
1095,7S
1096,11R
1097,2Y
1098,7R
1099,12S
1100,3M
1101,4L
1102,1X
1103,8Z
1104,10Z
1105,4O
1106,5P
1107,6R
1108,9H
1109,8U
1110,5A
1111,5F
1112,10M
1113,2U
1114,11M
1115,8Z
1116,11A
1117,7U
1118,6G
1119,3M
1120,11R
1121,4U
1122,3T
1123,1F
1124,6X
1125,5O
1126,8I
1127,1P
1128,6D
1129,7N
1130,10X
1131,7X
1132,4K
1133,9B
1134,11P
1135,3H
1136,1Q
1137,5T
1138,6L
1139,5O
1140,8P
1141,12P
1142,5J
1143,7R
1144,4Q
1145,4I
1146,2Y
1147,3U
1148,1D
1149,10D
1150,6L
1151,12Q
1152,3J
1153,2J
1154,11S
1155,5R
1156,3C
1157,10D
1158,2W
1159,7S
1160,11H
1161,5O
1162,10Y
1163,4T
1164,5E
1165,12R
1166,12N
1167,3C
1168,10L
1169,1U
1170,8Q
1171,4L
1172,4E
1173,12U
1174,2B
1175,12A
1176,8P
1177,1P
1178,4Z
1179,4K
1180,7C
1181,9N
1182,8M
1183,12I
1184,4X
1185,9E
1186,4N
1187,10H
1188,11Q
1189,1K
1190,5X
1191,2O
1192,6I
1193,8V
1194,12G
1195,10Q
1196,12R
1197,3X
1198,10L
1199,6Q
1200,10W
1201,11E
1202,4W
1203,8D
1204,7A
1205,6H
1206,3E
1207,8T
1208,11O
1209,10W
1210,9T
1211,11K
1212,12E
1213,7B
1214,11P
1215,1B
1216,11L
1217,6M
1218,10F
1219,4N
1220,11W
1221,10I
1222,10W
1223,3S
1224,7I
1225,12S
1226,10B
1227,9S
1228,2J
1229,5V
1230,10T
1231,8O
1232,11U
1233,4K
1234,2I
1235,6G
1236,2C
1237,4V
1238,10Z
1239,8R
1240,9S
1241,6Z
1242,3H
1243,7M
1244,8T
1245,10Q
1246,3J
1247,2S
1248,4U
1249,2U
1250,7A
1251,3X
1252,12C
1253,5P
1254,7F
1255,3C
1256,3F
1257,7P
1258,8M
1259,3M
1260,12C
1261,12R
1262,2S
1263,4E
1264,4C
1265,4F
1266,12B
1267,12U
1268,9Q
1269,2H
1270,10G
1271,7E
1272,11I
1273,12I
1274,12N
1275,8G
1276,2T
1277,5L
1278,3X
1279,11P
1280,6H
1281,11I
1282,3U
1283,11L
1284,6O
1285,12D
1286,1S
1287,12N
1288,9E
1289,6W
1290,10V
1291,5J
1292,6T
1293,11Y
1294,7S
1295,6E
1296,8N
1297,8E
1298,2Y
1299,9M
1300,11A
1301,6Z
1302,1O
1303,4G
1304,4Y
1305,3W
1306,11F
1307,1J
1308,1X
1309,11A
1310,9X
1311,11W
1312,7G
1313,11T
1314,12C
1315,5Z
1316,4Z
1317,4G
1318,7W
1319,5S
1320,9G
1321,9J
1322,1T
1323,1S
1324,9D
1325,10U
1326,10T
1327,4H
1328,3X
1329,9P
1330,6I
1331,4P
1332,10V
1333,6O
1334,3K
1335,1P
1336,5R
1337,9X
1338,4Y
1339,2E
1340,9N
1341,5V
1342,9A
1343,12T
1344,6L
1345,6S
1346,8A
1347,8Z
1348,11A
1349,8G
1350,12C
1351,1S
1352,10W
1353,12T
1354,9E
1355,9C
1356,8L
1357,3A
1358,2V
1359,3G
1360,3X
1361,3S
1362,8E
1363,9E
1364,12B
1365,2Y
1366,5F
1367,1X
1368,5V
1369,9A
1370,9K
1371,12G
1372,1A
1373,1X
1374,4I
1375,12U
1376,11G
1377,11P
1378,4Z
1379,12T
1380,7H
1381,10G
1382,2W
1383,9K
1384,12H
1385,1T
1386,9M
1387,9O
1388,5F
1389,8A
1390,9S
1391,3X
1392,12H
1393,2R
1394,4F
1395,11K
1396,6S
1397,10E
1398,2T
1399,12Y
1400,11P
1401,6P
1402,6I
1403,10O
1404,5T
1405,2W
1406,7N
1407,3K
1408,11U
1409,8U
1410,1O
1411,12X
1412,7H
1413,7O
1414,11Z
1415,2G
1416,7W
1417,8I
1418,8S
1419,5B
1420,11I
1421,7V
1422,1S
1423,1E
1424,10U
1425,8M
1426,7X
1427,1U
1428,2W
1429,11W
1430,10R
1431,6W
1432,2U
1433,6A
1434,8G
1435,3B
1436,6H
1437,9T
1438,3O
1439,2D
1440,9F
1441,1T
1442,6C
1443,3W
1444,6I
1445,8B
1446,6D
1447,11Q
1448,10X
1449,4B
1450,7D
1451,10U
1452,9E
1453,11Z
1454,1J
1455,7Q
1456,7P
1457,9N
1458,3G
1459,2H
1460,12K
1461,11O
1462,9C
1463,12Z
1464,10C
1465,12Q
1466,6X
1467,7M
1468,4H
1469,1L
1470,6N
1471,4N
1472,8B
1473,7W
1474,5M
1475,5E
1476,9P
1477,10K
1478,7T
1479,10M
1480,2J
1481,9J
1482,12R
1483,4P
1484,12S
1485,3F
1486,6K
1487,9H
1488,12U
1489,3J
1490,4I
1491,9G
1492,9V
1493,4C
1494,5W
1495,11I
1496,9F
1497,8P
1498,2H
1499,12Q
1500,3S
1501,5J
1502,3K
1503,5F
1504,8F
1505,2R
1506,3R
1507,10P
1508,10C
1509,12F
1510,1G
1511,4T
1512,6O
1513,10C
1514,8E
1515,9J
1516,4T
1517,7R
1518,5P
1519,6K
1520,7C
1521,2Q
1522,11C
1523,9M
1524,1H
1525,10F
1526,3D
1527,1Q
1528,4D
1529,11P
1530,1B
1531,10Q
1532,2D
1533,2A
1534,8K
1535,6C
1536,3D
1537,8C
1538,5U
1539,8A
1540,9H
1541,1X
1542,10F
1543,12R
1544,2U
1545,5T
1546,3L
1547,11A
1548,2I
1549,8N
1550,10N
1551,5L
1552,5L
1553,2G
1554,1S
1555,5P
1556,4A
1557,4S
1558,10Z
1559,3Z
1560,9X
1561,7L
1562,3Z
1563,8J
1564,1T
1565,10V
1566,3W
1567,5N
1568,8S
1569,3B
1570,5L
1571,4I
1572,9T
1573,2E
1574,10F
1575,5M
1576,3C
1577,3J
1578,3D
1579,7E
1580,10P
1581,10U
1582,10G
1583,5B
1584,10T
1585,9R
1586,4I
1587,2F
1588,11X
1589,3W
1590,2T
1591,1W
1592,1M
1593,9J
1594,6K
1595,5S
1596,9F
1597,7K
1598,12Z
1599,2H
1600,4W
1601,9V
1602,11F
1603,1A
1604,1N
1605,7T
1606,1C
1607,1B
1608,12X
1609,2H
1610,9J
1611,9U
1612,11Z
1613,2E
1614,5R
1615,6Q
1616,2U
1617,2I
1618,7L
1619,12U
1620,1S
1621,8M
1622,6H
1623,3M
1624,5C
1625,7C
1626,6P
1627,11H
1628,11E
1629,10H
1630,5A
1631,5W
1632,2E
1633,2N
1634,12T
1635,12X
1636,12X
1637,5I
1638,11N
1639,7U
1640,1O
1641,4M
1642,12R
1643,7U
1644,12C
1645,8Q
1646,2H
1647,7B
1648,4G
1649,2Y
1650,10C
1651,9Y
1652,9X
1653,7J
1654,1S
1655,2J
1656,12W
1657,10Z
1658,11U
1659,12N
1660,10A
1661,11E
1662,3I
1663,5S
1664,11Z
1665,7Y
1666,3E
1667,5K
1668,8I
1669,2V
1670,12X
1671,10P
1672,4H
1673,6C
1674,12U
1675,12N
1676,9W
1677,11Z
1678,10Q
1679,8C
1680,1S
1681,11R
1682,12T
1683,12D
1684,3Q
1685,3G
1686,9R
1687,12M
1688,10E
1689,3U
1690,2R
1691,9C
1692,11C
1693,2J
1694,7D
1695,7N
1696,12F
1697,2D
1698,11G
1699,6N
1700,9Y
1701,2V
1702,7U
1703,11D
1704,10M
1705,4T
1706,9U
1707,3L
1708,8V
1709,5Q
1710,4A
1711,8Q
1712,3Z
1713,1K
1714,8U
1715,12H
1716,3Q
1717,1G
1718,11K
1719,2P
1720,1R
1721,4G
1722,1J
1723,1C
1724,4U
1725,8A
1726,2I
1727,12L
1728,5R
1729,6D
1730,4Z
1731,4V
1732,7O
1733,9J
1734,9A
1735,1M
1736,3S
1737,6U
1738,2N
1739,1J
1740,2I
1741,7A
1742,6Q
1743,5H
1744,3V
1745,12P
1746,10V
1747,6R
1748,6Y
1749,11L
1750,9E
1751,6J
1752,3O
1753,10P
1754,12B
1755,9X
1756,11H
1757,3K
1758,4H
1759,3L
1760,8S
1761,12A
1762,6Q
1763,11S
1764,12B
1765,3S
1766,1E
1767,1C
1768,5S
1769,11R
1770,2Y
1771,5U
1772,5K
1773,3T
1774,7U
1775,11M
1776,1C
1777,3B
1778,8H
1779,5X
1780,12X
1781,10U
1782,4I
1783,3L
1784,1S
1785,4S
1786,8H
1787,3M
1788,6V
1789,7K
1790,5G
1791,10U
1792,3Z
1793,2D
1794,8M
1795,12F
1796,3N
1797,11O
1798,6Q
1799,12A
1800,7F
1801,7D
1802,2E
1803,7E
1804,1W
1805,1W
1806,11J
1807,6W
1808,10B
1809,6O
1810,2Z
1811,10E
1812,6G
1813,2Y
1814,9D
1815,6N
1816,6L
1817,9B
1818,6C
1819,3B
1820,2J
1821,2S
1822,9Z
1823,8G
1824,4H
1825,3M
1826,12D
1827,2X
1828,7O
1829,12L
1830,12X
1831,1B
1832,6T
1833,7K
1834,11R
1835,1N
1836,2O
1837,4N
1838,1F
1839,10J
1840,1G
1841,10E
1842,4L
1843,11N
1844,4O
1845,4E
1846,4C
1847,2Y
1848,7G
1849,5P
1850,2B
1851,9T
1852,1M
1853,3J
1854,6Q
1855,6T
1856,12M
1857,2B
1858,1F
1859,11N
1860,3T
1861,3V
1862,1U
1863,5Z
1864,4H
1865,5J
1866,8M
1867,7L
1868,5E
1869,5M
1870,7W
1871,1Y
1872,8A
1873,3Y
1874,6W
1875,7A
1876,2J
1877,10I
1878,3Y
1879,11C
1880,1L
1881,2O
1882,11T
1883,4F
1884,7W
1885,10X
1886,12W
1887,12U
1888,2A
1889,10V
1890,12T
1891,12K
1892,8L
1893,12O
1894,8C
1895,5P
1896,4V
1897,11Y
1898,2K
1899,3L
1900,12O
1901,3Q
1902,6U
1903,8W
1904,9L
1905,8B
1906,1P
1907,4Q
1908,4U
1909,3I
1910,6K
1911,4V
1912,7A
1913,11S
1914,9I
1915,5W
1916,8F
1917,3Z
1918,7R
1919,9V
1920,7M
1921,11S
1922,12P
1923,9I
1924,2H
1925,6B
1926,1U
1927,1K
1928,4W
1929,7F
1930,9A
1931,4E
1932,4L
1933,8A
1934,9E
1935,6K
1936,7N
1937,12T
1938,3Y
1939,7F
1940,12K
1941,2R
1942,4T
1943,6Q
1944,11O
1945,12D
1946,5Q
1947,7D
1948,10Z
1949,8C
1950,3A
1951,12V
1952,11L
1953,2J
1954,10O
1955,11J
1956,11P
1957,3A
1958,7Q
1959,5H
1960,10I
1961,1S
1962,6K
1963,8F
1964,7J
1965,11O
1966,7E
1967,1S
1968,11S
1969,5V
1970,11L
1971,9M
1972,5M
1973,7Z
1974,8H
1975,7Z
1976,7L
1977,4Y
1978,3P
1979,9G
1980,5E
1981,9G
1982,3I
1983,8V
1984,3G
1985,3Q
1986,1Q
1987,8W
1988,7E
1989,11Z
1990,9I
1991,7I
1992,3O
1993,11V
1994,6P
1995,10V
1996,11D
1997,4E
1998,3W
1999,3J
2000,8M
